,0
          <span class=""score"" id=""score_40585559"">40 points</span> by <a href=""user?id=abe94"" class=""hnuser"">abe94</a> <span class=""age"" title=""2024-06-05T14:52:37""><a href=""item?id=40585559"">3 hours ago</a></span> <span id=""unv_40585559""></span> | <a href=""hide?id=40585559&amp;goto=news"">hide</a> | <a href=""item?id=40585559"">8&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40586676"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">11.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40586676"" href=""vote?id=40586676&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://www.theguardian.com/society/article/2024/jun/05/bowel-disease-hope-researchers-find-biological-pathway"">Researchers identify major driver of inflammatory bowel and related diseases</a><span class=""sitebit comhead""> (<a href=""from?site=theguardian.com""><span class=""sitestr"">theguardian.com</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40586676"">66 points</span> by <a href=""user?id=racional"" class=""hnuser"">racional</a> <span class=""age"" title=""2024-06-05T16:07:45""><a href=""item?id=40586676"">1 hour ago</a></span> <span id=""unv_40586676""></span> | <a href=""hide?id=40586676&amp;goto=news"">hide</a> | <a href=""item?id=40586676"">7&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40582035"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">12.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40582035"" href=""vote?id=40582035&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://martinwecke.de/108/"">Minimalistic Beat Maker</a><span class=""sitebit comhead""> (<a href=""from?site=martinwecke.de""><span class=""sitestr"">martinwecke.de</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40582035"">28 points</span> by <a href=""user?id=ambigious7777"" class=""hnuser"">ambigious7777</a> <span class=""age"" title=""2024-06-05T06:43:45""><a href=""item?id=40582035"">3 hours ago</a></span> <span id=""unv_40582035""></span> | <a href=""hide?id=40582035&amp;goto=news"">hide</a> | <a href=""item?id=40582035"">7&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40586587"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">13.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40586587"" href=""vote?id=40586587&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://mbuffett.com/posts/maintaining-motivation/"">Managing my motivation as a solo dev</a><span class=""sitebit comhead""> (<a href=""from?site=mbuffett.com""><span class=""sitestr"">mbuffett.com</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40586587"">114 points</span> by <a href=""user?id=marcusbuffett"" class=""hnuser"">marcusbuffett</a> <span class=""age"" title=""2024-06-05T16:01:01""><a href=""item?id=40586587"">2 hours ago</a></span> <span id=""unv_40586587""></span> | <a href=""hide?id=40586587&amp;goto=news"">hide</a> | <a href=""item?id=40586587"">27&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40571088"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">14.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40571088"" href=""vote?id=40571088&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://ayende.com/blog/201153-B/building-a-serverless-secured-dead-drop"">Building a serverless secured dead drop</a><span class=""sitebit comhead""> (<a href=""from?site=ayende.com""><span class=""sitestr"">ayende.com</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40571088"">12 points</span> by <a href=""user?id=ayende"" class=""hnuser"">ayende</a> <span class=""age"" title=""2024-06-04T05:51:26""><a href=""item?id=40571088"">2 hours ago</a></span> <span id=""unv_40571088""></span> | <a href=""hide?id=40571088&amp;goto=news"">hide</a> | <a href=""item?id=40571088"">discuss</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40585039"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">15.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40585039"" href=""vote?id=40585039&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://arxiv.org/abs/2406.02061"">Simple tasks showing reasoning breakdown in state-of-the-art LLMs</a><span class=""sitebit comhead""> (<a href=""from?site=arxiv.org""><span class=""sitestr"">arxiv.org</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40585039"">211 points</span> by <a href=""user?id=tosh"" class=""hnuser"">tosh</a> <span class=""age"" title=""2024-06-05T14:13:39""><a href=""item?id=40585039"">3 hours ago</a></span> <span id=""unv_40585039""></span> | <a href=""hide?id=40585039&amp;goto=news"">hide</a> | <a href=""item?id=40585039"">212&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40578705"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">16.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40578705"" href=""vote?id=40578705&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://www.andreinc.net/2024/04/24/from-the-circle-to-epicycles"">An animated introduction to Fourier series</a><span class=""sitebit comhead""> (<a href=""from?site=andreinc.net""><span class=""sitestr"">andreinc.net</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40578705"">523 points</span> by <a href=""user?id=gaws"" class=""hnuser"">gaws</a> <span class=""age"" title=""2024-06-04T20:39:52""><a href=""item?id=40578705"">21 hours ago</a></span> <span id=""unv_40578705""></span> | <a href=""hide?id=40578705&amp;goto=news"">hide</a> | <a href=""item?id=40578705"">74&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40570428"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">17.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40570428"" href=""vote?id=40570428&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://www.michaelgeist.ca/2024/06/huge-win-for-copyright-user-rights-in-canada-federal-court-rules-digital-lock-rules-do-not-trump-fair-dealing/"">Win for copyright user rights in Canada: Digital locks do not trump fair dealing</a><span class=""sitebit comhead""> (<a href=""from?site=michaelgeist.ca""><span class=""sitestr"">michaelgeist.ca</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40570428"">61 points</span> by <a href=""user?id=peutetre"" class=""hnuser"">peutetre</a> <span class=""age"" title=""2024-06-04T03:34:34""><a href=""item?id=40570428"">9 hours ago</a></span> <span id=""unv_40570428""></span> | <a href=""hide?id=40570428&amp;goto=news"">hide</a> | <a href=""item?id=40570428"">6&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40586030"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">18.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40586030"" href=""vote?id=40586030&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://book.systemsapproach.org/"" rel=""nofollow"">Computer Networks: A Systems Approach</a><span class=""sitebit comhead""> (<a href=""from?site=systemsapproach.org""><span class=""sitestr"">systemsapproach.org</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40586030"">9 points</span> by <a href=""user?id=skilled"" class=""hnuser"">skilled</a> <span class=""age"" title=""2024-06-05T15:24:26""><a href=""item?id=40586030"">2 hours ago</a></span> <span id=""unv_40586030""></span> | <a href=""hide?id=40586030&amp;goto=news"">hide</a> | <a href=""item?id=40586030"">1&nbsp;comment</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40584135"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">19.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40584135"" href=""vote?id=40584135&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://www.haaretz.com/israel-news/security-aviation/2024-06-05/ty-article-magazine/.premium/israel-secretly-targeted-american-lawmakers-with-gaza-war-influence-campaign/0000018f-e7c8-d11f-a5cf-e7cb62af0000"">Israel reportedly used fake social accounts to garner support from US lawmakers</a><span class=""sitebit comhead""> (<a href=""from?site=haaretz.com""><span class=""sitestr"">haaretz.com</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40584135"">266 points</span> by <a href=""user?id=frob"" class=""hnuser"">frob</a> <span class=""age"" title=""2024-06-05T12:41:24""><a href=""item?id=40584135"">5 hours ago</a></span> <span id=""unv_40584135""></span> | <a href=""hide?id=40584135&amp;goto=news"">hide</a> | <a href=""item?id=40584135"">153&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40580549"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">20.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40580549"" href=""vote?id=40580549&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://blog.ploeh.dk/2024/06/03/youll-regret-using-natural-keys/"">You'll regret using natural keys</a><span class=""sitebit comhead""> (<a href=""from?site=ploeh.dk""><span class=""sitestr"">ploeh.dk</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40580549"">614 points</span> by <a href=""user?id=thunderbong"" class=""hnuser"">thunderbong</a> <span class=""age"" title=""2024-06-05T01:25:09""><a href=""item?id=40580549"">16 hours ago</a></span> <span id=""unv_40580549""></span> | <a href=""hide?id=40580549&amp;goto=news"">hide</a> | <a href=""item?id=40580549"">459&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40569940"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">21.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40569940"" href=""vote?id=40569940&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://phys.org/news/2024-05-vestiges-life-earth-saudi-arabia.html"">New vestiges of the first life on Earth discovered</a><span class=""sitebit comhead""> (<a href=""from?site=phys.org""><span class=""sitestr"">phys.org</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40569940"">19 points</span> by <a href=""user?id=wglb"" class=""hnuser"">wglb</a> <span class=""age"" title=""2024-06-04T01:56:05""><a href=""item?id=40569940"">5 hours ago</a></span> <span id=""unv_40569940""></span> | <a href=""hide?id=40569940&amp;goto=news"">hide</a> | <a href=""item?id=40569940"">2&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40586998"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">22.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40586998"" href=""vote?id=40586998&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://phys.org/news/2024-06-false-traffickers-online-discourse.html"">Study shows banning false info traffickers online can improve public discourse</a><span class=""sitebit comhead""> (<a href=""from?site=phys.org""><span class=""sitestr"">phys.org</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40586998"">35 points</span> by <a href=""user?id=jdmark"" class=""hnuser"">jdmark</a> <span class=""age"" title=""2024-06-05T16:32:40""><a href=""item?id=40586998"">1 hour ago</a></span> <span id=""unv_40586998""></span> | <a href=""hide?id=40586998&amp;goto=news"">hide</a> | <a href=""item?id=40586998"">21&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40567327"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">23.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40567327"" href=""vote?id=40567327&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://google.github.io/mesop/"">Show HN: Mesop – Open-source Python UI framework</a><span class=""sitebit comhead""> (<a href=""from?site=google.github.io""><span class=""sitestr"">google.github.io</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40567327"">56 points</span> by <a href=""user?id=willchen"" class=""hnuser"">willchen</a> <span class=""age"" title=""2024-06-03T20:44:16""><a href=""item?id=40567327"">1 day ago</a></span> <span id=""unv_40567327""></span> | <a href=""hide?id=40567327&amp;goto=news"">hide</a> | <a href=""item?id=40567327"">17&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40576132"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">24.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40576132"" href=""vote?id=40576132&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://digilent.com/blog/why-do-electronic-components-have-such-odd-values/"">Why do electronic components have such odd values? (2021)</a><span class=""sitebit comhead""> (<a href=""from?site=digilent.com""><span class=""sitestr"">digilent.com</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40576132"">426 points</span> by <a href=""user?id=mtm"" class=""hnuser"">mtm</a> <span class=""age"" title=""2024-06-04T16:20:49""><a href=""item?id=40576132"">1 day ago</a></span> <span id=""unv_40576132""></span> | <a href=""hide?id=40576132&amp;goto=news"">hide</a> | <a href=""item?id=40576132"">142&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40582603"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">25.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40582603"" href=""vote?id=40582603&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://github.com/laktak/zfind"">Show HN: zfind – CLI like find but using SQL syntax and also does tar/zip</a><span class=""sitebit comhead""> (<a href=""from?site=github.com/laktak""><span class=""sitestr"">github.com/laktak</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40582603"">59 points</span> by <a href=""user?id=laktak"" class=""hnuser"">laktak</a> <span class=""age"" title=""2024-06-05T08:19:23""><a href=""item?id=40582603"">9 hours ago</a></span> <span id=""unv_40582603""></span> | <a href=""hide?id=40582603&amp;goto=news"">hide</a> | <a href=""item?id=40582603"">5&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40574331"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">26.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40574331"" href=""vote?id=40574331&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://www.personalcanon.com/p/research-as-leisure-activity"">Research as leisure activity</a><span class=""sitebit comhead""> (<a href=""from?site=personalcanon.com""><span class=""sitestr"">personalcanon.com</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40574331"">29 points</span> by <a href=""user?id=gmays"" class=""hnuser"">gmays</a> <span class=""age"" title=""2024-06-04T13:21:02""><a href=""item?id=40574331"">7 hours ago</a></span> <span id=""unv_40574331""></span> | <a href=""hide?id=40574331&amp;goto=news"">hide</a> | <a href=""item?id=40574331"">4&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40572113"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">27.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40572113"" href=""vote?id=40572113&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://gamehistory.org/atari-2600-tarzan/"">The Long-Lost Tarzan Atari Game, Preserved</a><span class=""sitebit comhead""> (<a href=""from?site=gamehistory.org""><span class=""sitestr"">gamehistory.org</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40572113"">124 points</span> by <a href=""user?id=Luc"" class=""hnuser"">Luc</a> <span class=""age"" title=""2024-06-04T08:43:59""><a href=""item?id=40572113"">14 hours ago</a></span> <span id=""unv_40572113""></span> | <a href=""hide?id=40572113&amp;goto=news"">hide</a> | <a href=""item?id=40572113"">3&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40581545"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">28.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40581545"" href=""vote?id=40581545&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://github.blog/2024-06-03-arm64-on-github-actions-powering-faster-more-efficient-build-systems/"">Arm64 on GitHub Actions</a><span class=""sitebit comhead""> (<a href=""from?site=github.blog""><span class=""sitestr"">github.blog</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40581545"">199 points</span> by <a href=""user?id=sonichigo"" class=""hnuser"">sonichigo</a> <span class=""age"" title=""2024-06-05T05:02:09""><a href=""item?id=40581545"">13 hours ago</a></span> <span id=""unv_40581545""></span> | <a href=""hide?id=40581545&amp;goto=news"">hide</a> | <a href=""item?id=40581545"">72&nbsp;comments</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40584327"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">29.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40584327"" href=""vote?id=40584327&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://arxiv.org/abs/2406.02543"">To Believe or Not Believe Your LLM</a><span class=""sitebit comhead""> (<a href=""from?site=arxiv.org""><span class=""sitestr"">arxiv.org</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40584327"">29 points</span> by <a href=""user?id=josh-sematic"" class=""hnuser"">josh-sematic</a> <span class=""age"" title=""2024-06-05T13:04:55""><a href=""item?id=40584327"">4 hours ago</a></span> <span id=""unv_40584327""></span> | <a href=""hide?id=40584327&amp;goto=news"">hide</a> | <a href=""item?id=40584327"">1&nbsp;comment</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
                <tr class=""athing"" id=""40584612"">
      <td align=""right"" valign=""top"" class=""title""><span class=""rank"">30.</span></td>      <td valign=""top"" class=""votelinks""><center><a id=""up_40584612"" href=""vote?id=40584612&amp;how=up&amp;goto=news""><div class=""votearrow"" title=""upvote""></div></a></center></td><td class=""title""><span class=""titleline""><a href=""https://www.arosworld.org/infusions/forum/viewthread.php?thread_id=1218&amp;rowstart=60#post_5437"" rel=""nofollow"">Prototype of AROS ABIv0 emulator for 64-bit AROS</a><span class=""sitebit comhead""> (<a href=""from?site=arosworld.org""><span class=""sitestr"">arosworld.org</span></a>)</span></span></td></tr><tr><td colspan=""2""></td><td class=""subtext""><span class=""subline"">
          <span class=""score"" id=""score_40584612"">3 points</span> by <a href=""user?id=doener"" class=""hnuser"">doener</a> <span class=""age"" title=""2024-06-05T13:38:49""><a href=""item?id=40584612"">4 hours ago</a></span> <span id=""unv_40584612""></span> | <a href=""hide?id=40584612&amp;goto=news"">hide</a> | <a href=""item?id=40584612"">discuss</a>        </span>
              </td></tr>
      <tr class=""spacer"" style=""height:5px""></tr>
            <tr class=""morespace"" style=""height:10px""></tr><tr><td colspan=""2""></td>
      <td class=""title""><a href=""?p=2"" class=""morelink"" rel=""next"">More</a></td>    </tr>
  </tbody></table>
</td></tr>
<tr><td><img src=""s.gif"" height=""10"" width=""0""><table width=""100%"" cellspacing=""0"" cellpadding=""1""><tbody><tr><td bgcolor=""#ff6600""></td></tr></tbody></table><br>
<center><span class=""yclinks""><a href=""newsguidelines.html"">Guidelines</a> | <a href=""newsfaq.html"">FAQ</a> | <a href=""lists"">Lists</a> | <a href=""https://github.com/HackerNews/API"">API</a> | <a href=""security.html"">Security</a> | <a href=""https://www.ycombinator.com/legal/"">Legal</a> | <a href=""https://www.ycombinator.com/apply/"">Apply to YC</a> | <a href=""mailto:[email]"">Contact</a></span><br><br>
<form method=""get"" action=""//hn.algolia.com/"">Search: <input type=""text"" name=""q"" size=""17"" autocorrect=""off"" spellcheck=""false"" autocapitalize=""off"" autocomplete=""false""></form></center></td></tr>      </tbody></table></center>
      <script type=""text/javascript"" src=""hn.js?xD8U3ukULypGkgoXRaYN""></script>
  
</body></html>"
screenshots_path,screenshots/https_news.ycombinator.com_
url,https://news.ycombinator.com/
date,2024-06-05T11:04:03.781808
run_id,0ea8cdec-7691-419f-80cd-5b792d29f62f
step,0
screenshots,[<PIL.PngImagePlugin.PngImageFile image mode=RGB size=2048x1880 at 0x14838FDC0>]
